[ MESH_DATA ]
488.432 -139.004 187.733
1.7766e-07 -0.063064 0.99801
0.85158 0.353551
563.022 -29.7844 191.077
0.0137314 -0.019896 0.999708
0.696389 0.112072
562.283 -139.004 187.733
3.25994e-07 -0.0306108 0.999531
0.69374 0.354047
515.498 -139.004 187.733
0.009795 -0.0507731 0.998662
0.793856 0.353599
513.838 -86.0715 191.077
0.0352992 -0.052314 0.998007
0.801921 0.236695
513.838 -60.7139 191.077
-4.49262e-07 -2.72264e-07 1
0.801921 0.180852
513.838 -29.7844 191.077
-4.65357e-07 0 1
0.801921 0.112739
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 18 17
18 16 19
20 22 21
22 20 23
24 26 25
26 24 27
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
56 58 57
58 56 59
60 62 61
62 60 63
64 66 65
66 64 67
68 70 69
70 68 71
72 74 73
74 72 75
76 78 77
78 76 79
80 65 66
65 80 81
82 69 70
69 82 83
75 84 74
84 75 85
79 86 78
86 79 87
88 81 80
81 88 89
90 83 82
83 90 91
85 92 84
92 85 93
87 94 86
94 87 95
96 98 97
98 96 99
100 102 101
102 100 103
104 106 105
106 104 107
108 110 109
110 108 111
112 97 98
97 112 113
114 101 102
101 114 115
107 116 106
116 107 117
111 118 110
118 111 119
120 113 112
113 120 121
122 115 114
115 122 123
117 124 116
124 117 125
119 126 118
126 119 127
128 130 129
130 128 131
132 134 133
134 132 135
136 138 137
138 136 139
140 142 141
142 140 143
144 131 145
131 144 130
146 135 147
135 146 134
137 149 148
149 137 138
141 151 150
151 141 142
152 145 153
145 152 144
154 147 155
147 154 146
148 157 156
157 148 149
150 159 158
159 150 151
160 162 161
162 160 163
164 166 165
166 164 167
168 170 169
170 168 171
172 174 173
174 172 175
176 163 177
163 176 162
178 167 179
167 178 166
169 181 180
181 169 170
173 183 182
183 173 174
184 177 185
177 184 176
186 179 187
179 186 178
180 189 188
189 180 181
182 191 190
191 182 183
192 194 193
194 192 195
196 198 197
198 196 199
200 202 201
202 200 203
204 206 205
206 204 207
208 210 209
210 208 211
212 214 213
214 212 215
216 202 217
202 216 201
205 219 218
219 205 206
220 194 221
194 220 193
197 223 222
223 197 198
221 209 220
209 221 208
223 213 222
213 223 212
224 226 225
226 224 227
227 228 226
228 227 229
230 232 231
232 230 233
234 236 235
236 234 237
238 232 233
232 238 239
239 237 234
237 239 238
240 242 241
242 240 243
244 246 245
246 244 247
248 250 249
250 248 251
252 254 253
254 252 255
256 258 257
258 256 259
260 262 261
262 260 263
264 266 265
266 264 267
268 270 269
270 268 271
272 274 273
274 272 275
276 278 277
278 276 279
280 282 281
282 280 283
284 286 285
286 284 287
216 274 275
274 216 217
279 219 278
219 279 218
288 266 267
266 288 289
271 290 270
290 271 291
289 283 280
283 289 288
290 287 284
287 290 291
292 294 293
294 292 295
293 228 229
228 293 294
296 298 297
298 296 299
300 302 301
302 300 303
304 298 305
298 304 297
305 301 304
301 305 300
306 308 307
308 306 309
310 312 311
312 310 313
314 316 315
316 314 317
318 320 319
320 318 321
322 324 323
324 322 325
326 328 327
328 326 329
330 332 331
332 330 333
334 336 335
336 334 337
338 340 339
340 338 341
342 344 343
344 342 345
346 348 347
348 346 349
350 352 351
352 350 353
354 356 355
356 354 357
358 360 359
360 358 361
362 331 363
331 362 330
364 335 365
335 364 334
347 367 366
367 347 348
368 352 369
352 368 351
362 371 370
371 362 363
364 373 372
373 364 365
374 340 375
340 374 339
343 377 376
377 343 344
375 355 374
355 375 354
377 359 376
359 377 358
378 380 379
380 378 381
382 380 381
380 382 383
384 386 385
386 384 387
388 390 389
390 388 391
392 386 387
386 392 393
393 391 388
391 393 392
394 396 395
396 394 397
398 397 394
397 398 399
399 401 400
401 399 398
367 402 366
402 367 403
369 404 368
404 369 405
406 383 382
383 406 407
408 410 409
410 408 411
412 414 413
414 412 415
416 418 417
418 416 419
420 422 421
422 420 423
424 410 411
410 424 425
415 426 414
426 415 427
425 419 416
419 425 424
426 423 420
423 426 427
428 430 429
430 428 431
432 434 433
434 432 435
436 430 437
430 436 429
437 433 436
433 437 432
438 440 439
440 438 441
442 444 443
444 442 445
446 448 447
448 446 449
450 452 451
452 450 453
454 456 455
456 454 457
458 460 459
460 458 461
462 464 463
464 462 465
466 468 467
468 466 469
470 472 471
472 470 473
474 476 475
476 474 477
478 480 479
480 478 481
482 484 483
484 482 485
486 488 487
488 486 489
490 492 491
492 490 493
494 496 495
496 494 497
498 500 499
500 498 501
502 504 503
504 502 505
506 508 507
508 506 509
510 512 511
512 510 513
514 516 515
516 514 517
518 520 519
520 518 521
522 524 523
524 522 525
526 503 527
503 526 502
528 505 529
505 528 504
530 507 531
507 530 506
532 509 533
509 532 508
534 511 535
511 534 510
536 513 537
513 536 512
538 519 539
519 538 518
540 521 541
521 540 520
542 544 543
544 542 545
546 548 547
548 546 549
550 552 551
552 550 553
554 556 555
556 554 557
558 560 559
560 558 561
562 564 563
564 562 565
566 545 542
545 566 567
568 543 544
543 568 569
570 549 546
549 570 571
572 547 548
547 572 573
574 553 550
553 574 575
576 551 552
551 576 577
578 561 558
561 578 579
580 559 560
559 580 581
582 584 583
584 582 585
586 588 587
588 586 589
590 592 591
592 590 593
594 596 595
596 594 597
598 600 599
600 598 601
602 604 603
604 602 605
606 585 582
585 606 607
608 583 584
583 608 609
610 589 586
589 610 611
612 587 588
587 612 613
614 593 590
593 614 615
616 591 592
591 616 617
618 601 598
601 618 619
620 599 600
599 620 621
622 624 623
624 622 625
626 628 627
628 626 629
630 632 631
632 630 633
634 636 635
636 634 637
638 640 639
640 638 641
642 644 643
644 642 645
646 623 647
623 646 622
648 625 649
625 648 624
650 627 651
627 650 626
652 629 653
629 652 628
654 631 655
631 654 630
656 633 657
633 656 632
658 639 659
639 658 638
660 641 661
641 660 640
662 664 663
664 666 665
662 666 664
667 669 668
670 669 667
671 673 672
673 671 674
675 677 676
677 675 678
679 681 680
681 679 682
674 683 673
683 674 684
678 685 677
685 678 686
682 687 681
687 682 688
684 689 683
689 684 690
686 691 685
691 686 692
688 693 687
693 688 694
695 697 696
697 695 698
699 701 700
701 699 702
703 705 704
705 703 706
698 707 697
707 698 708
702 709 701
709 702 710
706 711 705
711 706 712
708 672 707
672 708 671
710 676 709
676 710 675
712 680 711
680 712 679
713 715 714
715 713 716
717 719 718
719 717 720
721 723 722
723 721 724
725 727 726
727 725 728
729 731 730
731 729 732
733 735 734
735 733 736
737 739 738
739 737 740
741 743 742
743 741 744
745 747 746
747 745 748
749 751 750
751 749 752
753 755 754
755 753 756
757 759 758
759 757 760
761 738 762
738 761 737
763 740 764
740 763 739
765 742 766
742 765 741
767 744 768
744 767 743
769 746 770
746 769 745
771 748 772
748 771 747
773 754 774
754 773 753
775 756 776
756 775 755
777 779 778
779 777 780
781 783 782
783 781 784
785 787 786
787 785 788
789 791 790
791 789 792
793 795 794
795 793 796
797 799 798
799 797 800
801 778 802
778 801 777
803 780 804
780 803 779
805 782 806
782 805 781
807 784 808
784 807 783
809 786 810
786 809 785
811 788 812
788 811 787
813 794 814
794 813 793
815 796 816
796 815 795
817 819 818
819 817 820
821 823 822
823 821 824
825 827 826
827 825 828
829 831 830
831 829 832
833 835 834
835 833 836
837 839 838
839 837 840
841 820 817
820 841 842
843 818 819
818 843 844
845 824 821
824 845 846
847 822 823
822 847 848
849 828 825
828 849 850
851 826 827
826 851 852
853 836 833
836 853 854
855 834 835
834 855 856
857 859 858
859 857 860
861 863 862
863 861 864
865 867 866
867 865 868
869 871 870
871 869 872
873 875 874
875 873 876
877 879 878
879 877 880
881 860 857
860 881 882
883 858 859
858 883 884
885 864 861
864 885 886
887 862 863
862 887 888
889 868 865
868 889 890
891 866 867
866 891 892
893 876 873
876 893 894
895 874 875
874 895 896
897 899 898
899 897 900
901 903 902
903 901 904
905 907 906
907 905 908
909 911 910
911 909 912
913 915 914
915 913 916
917 919 918
919 917 920
921 923 922
923 921 924
925 927 926
927 925 928
929 931 930
931 929 932
933 935 934
935 933 936
937 939 938
939 937 940
941 943 942
943 941 944
945 947 946
947 945 948
949 951 950
951 949 952
953 955 954
955 953 956
957 959 958
959 957 960
961 963 962
963 961 964
965 967 966
967 965 968
969 971 970
971 969 972
973 975 974
975 973 976
977 979 978
979 977 980
981 983 982
983 981 984
985 987 986
987 985 988
989 991 990
991 989 992
993 995 994
995 993 996
997 999 998
999 997 1000
1001 1003 1002
1003 1001 1004
1005 1007 1006
1007 1005 1008
1009 1011 1010
1011 1009 1012
1013 1015 1014
1015 1013 1016
1017 1019 1018
1019 1017 1020
1021 1023 1022
1023 1021 1024
1025 1027 1026
1027 1025 1028
1029 1031 1030
1031 1029 1032
1033 1024 1021
1024 1033 1034
1035 1028 1025
1028 1035 1036
1032 1037 1031
1037 1032 1038
1039 1041 1040
1041 1039 1042
1043 1045 1044
1045 1043 1046
1047 1049 1048
1049 1047 1050
1051 1042 1039
1042 1051 1052
1053 1046 1043
1046 1053 1054
1050 1055 1049
1055 1050 1056
1057 1059 1058
1059 1057 1060
1061 1063 1062
1063 1061 1064
1065 1067 1066
1067 1065 1068
1069 1071 1070
1071 1069 1072
1073 1075 1074
1075 1073 1076
1077 1079 1078
1079 1077 1080
1081 1083 1082
1083 1081 1084
1085 1076 1073
1076 1085 1086
1087 1080 1077
1080 1087 1088
1084 1089 1083
1089 1084 1090
1091 1093 1092
1093 1091 1094
1095 1097 1096
1097 1095 1098
1099 1101 1100
1101 1099 1102
1094 1104 1103
1104 1094 1091
1095 1105 1098
1105 1095 1106
1101 1108 1107
1108 1101 1102
1109 1111 1110
1111 1109 1112
1113 1115 1114
1115 1113 1116
1117 1119 1118
1119 1117 1120
1121 1123 1122
1123 1121 1124
1125 1127 1126
1127 1125 1128
1129 1131 1130
1131 1129 1132
1133 1135 1134
1135 1133 1136
1137 1139 1138
1139 1137 1140
1141 1143 1142
1143 1141 1144
1132 1116 1131
1116 1132 1115
1136 1120 1135
1120 1136 1119
1122 1140 1137
1140 1122 1123
1126 1144 1141
1144 1126 1127
1145 1130 1146
1130 1145 1129
1147 1134 1148
1134 1147 1133
1138 1150 1149
1150 1138 1139
1142 1152 1151
1152 1142 1143
1153 1155 1154
1155 1153 1156
1157 1159 1158
1159 1157 1160
1161 1163 1162
1163 1161 1164
1165 1154 1166
1154 1165 1153
1167 1158 1168
1158 1167 1157
1162 1170 1169
1170 1162 1163
1171 1166 1172
1166 1171 1165
1173 1168 1174
1168 1173 1167
1169 1176 1175
1176 1169 1170
1177 1156 1178
1156 1177 1155
1179 1160 1180
1160 1179 1159
1164 1182 1181
1182 1164 1161
1183 1185 1184
1185 1183 1186
1187 1189 1188
1189 1187 1190
1191 1193 1192
1193 1191 1194
1195 1197 1196
1197 1195 1198
1199 1190 1200
1190 1199 1189
1201 1194 1202
1194 1201 1193
1196 1204 1203
1204 1196 1197
1205 1207 1206
1207 1205 1208
1209 1211 1210
1211 1209 1212
1213 1215 1214
1215 1213 1216
1217 1206 1218
1206 1217 1205
1219 1210 1220
1210 1219 1209
1214 1222 1221
1222 1214 1215
1223 1225 1224
1225 1223 1226
1227 1229 1228
1229 1227 1230
1231 1233 1232
1233 1231 1234
1235 1237 1236
1237 1235 1238
1239 1241 1240
1241 1239 1242
1243 1245 1244
1245 1243 1246
1247 1249 1248
1249 1247 1250
1251 1253 1252
1253 1251 1254
1255 1257 1256
1257 1255 1258
1259 1261 1260
1261 1259 1262
1263 1265 1264
1265 1263 1266
1267 1269 1268
1269 1267 1270
1271 1273 1272
1273 1271 1274
1275 1277 1276
1277 1275 1278
1279 1281 1280
1281 1279 1282
1283 1285 1284
1285 1283 1286
1287 1289 1288
1289 1287 1290
1291 1293 1292
1293 1291 1294
1295 1297 1296
1297 1295 1298
1299 1301 1300
1301 1299 1302
1303 1305 1304
1305 1303 1306
1307 1296 1308
1296 1307 1295
1309 1300 1310
1300 1309 1299
1304 1312 1311
1312 1304 1305
1313 1315 1314
1315 1313 1316
1317 1319 1318
1319 1317 1320
1321 1323 1322
1323 1321 1324
1325 1327 1326
1327 1325 1328
1329 1320 1330
1320 1329 1319
1331 1324 1332
1324 1331 1323
1326 1334 1333
1334 1326 1327
1335 1337 1336
1337 1335 1338
1339 1341 1340
1341 1339 1342
1343 1345 1344
1345 1343 1346
1347 1336 1337
1336 1347 1348
1349 1340 1341
1340 1349 1350
1346 1351 1345
1351 1346 1352
1353 1348 1347
1348 1353 1354
1355 1350 1349
1350 1355 1356
1352 1357 1351
1357 1352 1358
1359 1354 1353
1354 1359 1360
1361 1356 1355
1356 1361 1362
1358 1363 1357
1363 1358 1364
1365 1367 1366
1367 1365 1368
1369 1371 1370
1371 1369 1372
1373 1375 1374
1375 1373 1376
1377 1368 1378
1368 1377 1367
1379 1372 1380
1372 1379 1371
1374 1382 1381
1382 1374 1375
1383 1378 1384
1378 1383 1377
1385 1380 1386
1380 1385 1379
1381 1388 1387
1388 1381 1382
1389 1384 1390
1384 1389 1383
1391 1386 1392
1386 1391 1385
1387 1394 1393
1394 1387 1388
1395 1397 1396
1397 1395 1398
1399 1401 1400
1401 1399 1402
1403 1405 1404
1405 1403 1406
1407 1398 1395
1398 1407 1408
1409 1402 1399
1402 1409 1410
1406 1411 1405
1411 1406 1412
1413 1408 1407
1408 1413 1414
1415 1410 1409
1410 1415 1416
1412 1417 1411
1417 1412 1418
1419 1396 1397
1396 1419 1420
1421 1400 1401
1400 1421 1422
1404 1423 1403
1423 1404 1424
1425 1427 1426
1427 1425 1428
1429 1431 1430
1431 1429 1432
1433 1435 1434
1435 1433 1436
1437 1439 1438
1439 1437 1440
1441 1443 1442
1443 1441 1444
1445 1447 1446
1447 1445 1448
1449 1451 1450
1451 1449 1452
1453 1455 1454
1455 1453 1456
1457 1459 1458
1459 1457 1460
1446 1430 1431
1430 1446 1447
1450 1434 1435
1434 1450 1451
1440 1454 1439
1454 1440 1453
1444 1458 1443
1458 1444 1457
1461 1448 1445
1448 1461 1462
1463 1452 1449
1452 1463 1464
1456 1465 1455
1465 1456 1466
1460 1467 1459
1467 1460 1468
1469 1471 1470
1471 1469 1472
1473 1475 1474
1475 1473 1476
1477 1479 1478
1479 1477 1480
1481 1483 1482
1483 1481 1484
1485 1474 1475
1474 1485 1486
1487 1478 1479
1478 1487 1488
1484 1489 1483
1489 1484 1490
1491 1493 1492
1493 1491 1494
1495 1497 1496
1497 1495 1498
1499 1501 1500
1501 1499 1502
1503 1494 1491
1494 1503 1504
1505 1498 1495
1498 1505 1506
1502 1507 1501
1507 1502 1508
1509 1511 1510
1511 1509 1512
1513 1515 1514
1515 1513 1516
1517 1519 1518
1519 1517 1520
1521 1523 1522
1523 1521 1524
1525 1514 1515
1514 1525 1526
1527 1518 1519
1518 1527 1528
1524 1529 1523
1529 1524 1530
1531 1533 1532
1533 1531 1534
1535 1537 1536
1537 1535 1538
1539 1541 1540
1541 1539 1542
1543 1534 1531
1534 1543 1544
1545 1538 1535
1538 1545 1546
1542 1547 1541
1547 1542 1548
1549 1551 1550
1551 1549 1552
1553 1555 1554
1555 1553 1556
1557 1559 1558
1559 1557 1560
1561 1563 1562
1563 1561 1564
1565 1567 1566
1567 1565 1568
1569 1571 1570
1571 1569 1572
1573 1575 1574
1575 1573 1576
1577 1579 1578
1579 1577 1580
1581 1583 1582
1583 1581 1584
1585 1587 1586
1587 1585 1588
1589 1591 1590
1591 1589 1592
1593 1595 1594
1595 1593 1596
1597 1599 1598
1599 1597 1600
1601 1603 1602
1603 1601 1604
1605 1607 1606
1607 1605 1608
1609 1611 1610
1611 1609 1612
1613 1615 1614
1615 1613 1616
1617 1619 1618
1619 1617 1620
1621 1623 1622
1623 1621 1624
1625 1627 1626
1627 1625 1628
1629 1631 1630
1631 1629 1632
1624 1633 1623
1633 1624 1634
1628 1635 1627
1635 1628 1636
1630 1638 1637
1638 1630 1631
1639 1641 1640
1641 1639 1642
1643 1645 1644
1645 1643 1646
1647 1649 1648
1649 1647 1650
1651 1642 1652
1642 1651 1641
1653 1646 1654
1646 1653 1645
1650 1656 1655
1656 1650 1647
1657 1659 1658
1659 1657 1660
1661 1663 1662
1663 1661 1664
1665 1667 1666
1667 1665 1668
1669 1658 1670
1658 1669 1657
1671 1662 1672
1662 1671 1661
1666 1674 1673
1674 1666 1667
1675 1677 1676
1677 1675 1678
1679 1681 1680
1681 1679 1682
1683 1685 1684
1685 1683 1686
1687 1676 1688
1676 1687 1675
1689 1680 1690
1680 1689 1679
1684 1692 1691
1692 1684 1685
1693 1678 1694
1678 1693 1677
1695 1682 1696
1682 1695 1681
1686 1698 1697
1698 1686 1683
1699 1701 1700
1701 1699 1702
1703 1705 1704
1705 1703 1706
1707 1709 1708
1709 1707 1710
1711 1713 1712
1713 1711 1714
1715 1717 1716
1717 1715 1718
1719 1721 1720
1721 1719 1722
1723 1725 1724
1725 1723 1726
1727 1729 1728
1729 1727 1730
1731 1733 1732
1733 1731 1734
1735 1737 1736
1737 1735 1738
1726 1710 1725
1710 1726 1709
1730 1714 1729
1714 1730 1713
1716 1734 1731
1734 1716 1717
1720 1738 1735
1738 1720 1721
1739 1724 1740
1724 1739 1723
1741 1728 1742
1728 1741 1727
1732 1744 1743
1744 1732 1733
1736 1746 1745
1746 1736 1737
1747 1749 1748
1749 1747 1750
1751 1753 1752
1753 1751 1754
1755 1757 1756
1757 1755 1758
1759 1748 1760
1748 1759 1747
1761 1752 1762
1752 1761 1751
1756 1764 1763
1764 1756 1757
1765 1767 1766
1767 1765 1768
1769 1771 1770
1771 1769 1772
1773 1775 1774
1775 1773 1776
1777 1766 1778
1766 1777 1765
1779 1770 1780
1770 1779 1769
1774 1782 1781
1782 1774 1775
1783 1785 1784
1785 1783 1786
1787 1789 1788
1789 1787 1790
1791 1793 1792
1793 1791 1794
1795 1797 1796
1797 1795 1798
1799 1801 1800
1801 1799 1802
1803 1805 1804
1805 1803 1806
1807 1809 1808
1809 1807 1810
1811 1800 1812
1800 1811 1799
1813 1804 1814
1804 1813 1803
1808 1816 1815
1816 1808 1809
1817 1819 1818
1819 1817 1820
1821 1823 1822
1823 1821 1824
1825 1827 1826
1827 1825 1828
1818 1829 1817
1829 1818 1830
1821 1832 1831
1832 1821 1822
1827 1833 1826
1833 1827 1834
1835 1837 1836
1837 1835 1838
1839 1841 1840
1841 1839 1842
1843 1845 1844
1845 1843 1846
1847 1849 1848
1850 1852 1851
1853 1855 1854
1856 1858 1857
1859 1861 1860
1862 1864 1863
1865 1867 1866
1868 1870 1869
1871 1873 1872
1838 1874 1837
1874 1838 1875
1841 1877 1876
1877 1841 1842
1878 1880 1879
1880 1878 1881
1879 1883 1882
1883 1879 1880
1884 1886 1885
1887 1889 1888
1890 1881 1878
1881 1890 1891
1892 1894 1893
1895 1897 1896
1898 1900 1899
1901 1903 1902
1904 1906 1905
1907 1909 1908
1910 1912 1911
1912 1910 1913
1914 1916 1915
1917 1919 1918
1920 1922 1921
1923 1925 1924
1926 1911 1912
1911 1926 1927
1928 1930 1929
1931 1933 1932
1934 1936 1935
1937 1939 1938
1940 1838 1835
1838 1940 1941
1942 1944 1943
1944 1942 1945
1941 1875 1838
1875 1941 1946
1947 1943 1948
1943 1947 1942
1949 1951 1950
1952 1954 1953
1955 1957 1956
1957 1955 1958
1959 1961 1960
1961 1959 1962
1963 1965 1964
1966 1968 1967
1969 1971 1970
1972 1974 1973
1975 1977 1976
1977 1975 1978
1979 1981 1980
1982 1984 1983
1985 1987 1986
1988 1990 1989
1991 1993 1992
1994 1996 1995
1997 1999 1998
2000 2002 2001
2003 2005 2004
2006 2008 2007
2009 2011 2010
2012 2014 2013
2014 2012 2015
2016 2018 2017
2019 2021 2020
2022 2024 2023
2025 2027 2026
2013 2029 2028
2029 2013 2014
2030 2032 2031
2032 2030 2033
2034 2036 2035
2037 2039 2038
2040 2042 2041
2043 2045 2044
2033 2046 2032
2046 2033 2047
2048 2050 2049
2051 2053 2052
2054 2056 2055
2057 2059 2058
2060 2062 2061
2063 2065 2064
2066 2068 2067
2068 2066 2069
2070 2072 2071
2073 2075 2074
2076 2078 2077
2079 2081 2080
2069 2029 2068
2029 2069 2028
2082 2084 2083
2084 2082 2085
2086 2088 2087
2089 2091 2090
2092 2094 2093
2095 2097 2096
2083 2046 2047
2046 2083 2084
2098 2100 2099
2101 2103 2102
2104 2106 2105
2107 2109 2108
2110 2112 2111
2113 2115 2114
2116 2051 2052
2117 2119 2118
2100 2120 2099
2121 2123 2122
2124 2126 2125
2126 2124 2127
2128 2130 2129
2130 2128 2131
2132 2134 2133
2135 2137 2136
2138 2140 2139
2141 2143 2142
2144 2146 2145
2147 2149 2148
2150 2152 2151
2152 2150 2153
2154 2156 2155
2157 2159 2158
2159 2157 2160
2161 2163 2162
2164 2166 2165
2167 2169 2168
2170 2172 2171
2173 2175 2174
2176 2178 2177
2179 2181 2180
2182 2184 2183
2185 2187 2186
2188 2190 2189
2191 2193 2192
2193 2191 2126
2194 2196 2195
2197 2199 2198
2125 2191 2200
2191 2125 2126
2131 2201 2130
2201 2131 2202
2203 2205 2204
2206 2208 2207
2127 2193 2126
2193 2127 2209
2210 2212 2211
2213 2215 2214
2216 2218 2217
2219 2221 2220
2222 2224 2223
2225 2227 2226
2228 2230 2229
2231 2233 2232
2234 2236 2235
2237 2239 2238
2240 2242 2241
2243 2245 2244
2246 2248 2247
2249 2251 2250
2252 2254 2253
2255 2257 2256
2258 2260 2259
2261 2263 2262
2263 2261 2264
2265 2267 2266
2268 2270 2269
2271 2273 2272
2274 2276 2275
2277 2279 2278
2280 2282 2281
2283 2285 2284
2286 2288 2287
2289 2291 2290
2292 2294 2293
2295 2297 2296
2298 2300 2299
2301 2303 2302
2304 2306 2305
2307 2309 2308
2310 2312 2311
2313 2315 2314
2315 2313 2316
2317 2319 2318
2320 2322 2321
2262 2324 2323
2324 2262 2263
2325 2327 2326
2328 2330 2329
2331 2315 2332
2315 2331 2314
2333 2335 2334
2336 2338 2337
2339 2341 2340
2342 2344 2343
2345 2347 2346
2348 2350 2349
2351 2353 2352
2354 2356 2355
2357 2359 2358
2360 2362 2361
2363 2365 2364
2366 2368 2367
2369 2371 2370
2372 2374 2373
2375 2377 2376
2378 2380 2379
2381 2383 2382
2383 2381 2384
2385 2387 2386
2387 2385 2388
2389 2391 2390
2392 2394 2393
2395 2397 2396
2397 2395 2398
2399 2401 2400
2402 2404 2403
2405 2407 2406
2408 2410 2409
2411 2413 2412
2414 2416 2415
2417 2419 2418
2420 2422 2421
2423 2425 2424
2426 2428 2427
2429 2431 2430
2432 2434 2433
2435 2437 2436
2438 2440 2439
2441 2443 2442
2444 2446 2445
2447 2449 2448
2450 2452 2451
2453 2455 2454
2456 2458 2457
2459 2461 2460
2462 2464 2463
2465 2467 2466
2468 2470 2469
2471 2473 2472
2474 2476 2475
2477 2479 2478
2479 2477 2480
2481 2483 2482
2483 2481 2484
2485 2487 2486
2487 2485 2488
2489 2491 2490
2492 2494 2493
2495 2497 2496
2498 2500 2499
2501 2503 2502
2504 2506 2505
2507 2509 2508
2509 2507 2510
2511 2513 2512
2514 2516 2515
2516 2514 2517
2518 2520 2519
2521 2523 2522
2524 2526 2525
2527 2529 2528
2530 2532 2531
2533 2535 2534
2536 2538 2537
2539 2541 2540
2542 2544 2543
2545 2547 2546
2191 2548 2481
2548 2191 2192
2549 2551 2550
2552 2554 2553
2191 2482 2200
2482 2191 2481
2486 2201 2202
2201 2486 2487
