[ MESH_DATA ]
5.47298e-07 -0.668409 0.743794
0.750051 0.210477
15.0079 -5.36831 -36.4694
6.36876e-07 -0.668409 0.743794
0.750051 0.218522
15.0079 -2.91885 -38.8157
0 0.653742 -0.756717
0.750051 0.218522
18.8202 -2.91885 -38.8157
0 0.653742 -0.756717
0.750051 0.210477
15.0079 -5.36831 -36.4694
-0.999938 -0.0077361 -0.00807626
0.750051 0.204391
15.0079 -2.91885 -38.8157
-0.999937 -0.00774705 -0.00808769
0.750051 0.210477
19.4309 4.93424 -27.9832
0.997682 -0.04707 -0.0491397
0.787302 0.204391
19.4309 8.16847 -31.0812
0.997682 -0.04707 -0.0491396
0.787302 0.210477
18.8787 1.40377 -35.8126
0.999063 -0.0299431 -0.0312597
0.764335 0.210477
18.8787 -1.12087 -33.3943
0.999298 -0.0259098 -0.0270491
0.764335 0.204391
-12.3941 -12.0342 -43.6577
4.32958e-08 -0.724341 0.689442
0.723728 0.226948
-16.1999 -12.0342 -43.6577
4.00849e-08 -0.724341 0.689442
0.723728 0.219618
-16.1999 -9.58896 -46
-4.4815e-08 0.71617 -0.697926
0.723728 0.219618
-12.3941 -9.58896 -46
-4.06135e-08 0.71617 -0.697926
0.723728 0.226948
-16.1999 -12.0342 -43.6577
-0.999978 -0.00458081 -0.00478221
0.723728 0.231865
-16.1999 -9.58896 -46
-0.999978 -0.00458067 -0.00478206
0.723728 0.226948
-11.4216 4.70388 -27.7625
0.997811 -0.0457496 -0.0477611
0.787145 0.23182
-11.4216 8.39883 -31.3018
0.997811 -0.0457496 -0.0477611
0.787145 0.226903
-12.3331 -2.95258 -39.4702
0.999267 -0.0264833 -0.0276478
0.748569 0.22693
-12.3331 -5.47629 -37.0528
0.999368 -0.0245882 -0.0256693
0.748569 0.231848
-12.3824 -29.5986 -69.8546
0.999915 0.00648502 0.011348
0.639988 0.227008
-12.3824 -32.5537 -68.2495
0.999915 0.00622835 0.0114668
0.639988 0.231925
-12.3023 -35.1968 -73.4978
0 -0.893132 0.449794
0.624245 0.22702
-16.2917 -35.1968 -73.4978
0 -0.893132 0.449794
0.624245 0.219689
-16.2917 -32.1181 -75.1701
0 0.903629 -0.428316
0.624245 0.219689
-12.3023 -32.1181 -75.1701
0 0.903629 -0.428316
0.624245 0.22702
-16.2917 -35.1968 -73.4978
-0.999907 0.00650739 0.0119824
0.624245 0.231937
-16.2917 -32.1181 -75.1701
-0.999907 0.00650739 0.0119823
0.624245 0.22702
18.8043 -30.0531 -70.7362
0.999932 0.0057073 0.0102198
0.637006 0.210477
18.8043 -32.9707 -69.1514
0.999931 0.00559333 0.0102966
0.637006 0.204391
18.9146 -37.1188 -77.4189
7.49976e-07 -0.893803 0.448459
0.612147 0.210477
14.9134 -37.1188 -77.4189
6.62782e-07 -0.893803 0.448459
0.612147 0.218522
14.9134 -34.031 -79.0961
-7.18625e-07 0.902989 -0.429664
0.612147 0.218522
18.9146 -34.031 -79.0961
-6.35122e-07 0.902989 -0.429664
0.612147 0.210477
14.9134 -37.1188 -77.4189
-0.999929 0.00569513 0.0104851
0.612147 0.204391
14.9134 -34.031 -79.0961
-0.999929 0.00569513 0.0104851
0.612147 0.210477
18.8202 -5.36831 -36.4694
0.999937 -0.00773647 -0.00807671
0.750051 0.204391
18.8202 -2.91885 -38.8157
0.999937 -0.00774745 -0.0080881
0.750051 0.210477
15.1389 -13.3017 -45.3023
3.55758e-07 -0.732189 0.681101
0.718057 0.218522
18.6891 -13.3017 -45.3023
4.27584e-07 -0.732189 0.681101
0.718057 0.210477
18.6891 -11.0207 -47.4873
-1.18697e-07 0.718573 -0.695451
0.718057 0.210477
15.1389 -11.0207 -47.4873
0 0.718573 -0.695451
0.718057 0.218522
15.1389 -11.0207 -47.4873
-0.999938 -0.00769227 -0.00803049
0.718057 0.210477
15.1389 -13.3017 -45.3023
-0.999938 -0.00769196 -0.00803017
0.718057 0.204391
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 18 17
18 16 19
20 22 21
22 20 23
24 26 25
26 24 27
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
56 58 57
58 56 59
60 62 61
62 60 63
64 66 65
66 64 67
68 70 69
70 68 71
72 74 73
74 72 75
76 78 77
78 76 79
80 82 81
82 80 83
84 86 85
86 84 87
88 90 89
90 88 91
92 94 93
94 92 95
96 98 97
98 96 99
100 102 101
102 100 103
104 106 105
106 104 107
108 110 109
110 108 111
112 114 113
114 112 115
116 118 117
118 116 119
120 122 121
122 120 123
124 126 125
126 124 127
128 130 129
130 128 131
132 134 133
134 132 135
136 138 137
138 136 139
140 142 141
142 140 143
144 146 145
146 144 147
148 150 149
150 148 151
152 154 153
154 152 155
156 158 157
158 156 159
160 162 161
162 160 163
164 166 165
166 164 167
168 170 169
170 168 171
172 174 173
174 172 175
176 178 177
178 176 179
180 182 181
182 180 183
184 186 185
186 184 187
188 190 189
190 188 191
192 194 193
194 192 195
196 198 197
198 196 199
200 202 201
202 200 203
204 206 205
206 204 207
208 210 209
210 208 211
212 214 213
214 212 215
216 218 217
218 216 219
220 222 221
222 220 223
224 226 225
226 224 227
228 230 229
230 228 231
232 234 233
234 232 235
236 238 237
238 236 239
240 242 241
242 240 243
244 246 245
246 244 247
248 250 249
250 248 251
252 254 253
254 252 255
256 258 257
258 256 259
260 262 261
262 260 263
264 266 265
266 264 267
268 270 269
270 268 271
272 274 273
274 272 275
276 278 277
278 276 279
280 282 281
282 280 283
284 286 285
286 284 287
288 290 289
290 288 291
292 294 293
294 292 295
296 298 297
298 296 299
300 302 301
302 300 303
304 306 305
306 304 307
308 310 309
310 308 311
312 314 313
314 312 315
316 318 317
318 316 319
320 322 321
322 320 323
324 326 325
326 324 327
328 330 329
330 328 331
332 334 333
334 332 335
336 338 337
338 336 339
340 342 341
342 340 343
344 346 345
346 344 347
348 333 349
333 348 332
337 351 350
351 337 338
352 341 353
341 352 340
354 345 355
345 354 344
356 358 357
358 356 359
360 362 361
362 360 363
364 366 365
366 364 367
368 370 369
370 368 371
372 374 373
374 372 375
376 378 377
378 376 379
380 382 381
382 380 383
384 386 385
386 384 387
21 389 388
389 21 22
25 391 390
391 25 26
392 30 393
30 392 29
394 34 395
34 394 33
396 205 397
205 396 204
398 209 399
209 398 208
212 401 400
401 212 213
216 403 402
403 216 217
404 349 405
349 404 348
350 407 406
407 350 351
408 353 409
353 408 352
410 355 411
355 410 354
412 414 413
414 412 415
416 418 417
418 416 419
420 422 421
422 420 423
424 426 425
426 424 427
428 430 429
430 428 431
432 153 433
153 432 152
156 435 434
435 156 157
436 161 437
161 436 160
438 165 439
165 438 164
415 115 414
115 415 114
419 137 418
137 419 136
423 141 422
141 423 140
427 145 426
145 427 144
149 430 431
430 149 150
440 433 441
433 440 432
434 443 442
443 434 435
444 437 445
437 444 436
446 439 447
439 446 438
448 417 449
417 448 416
420 451 450
451 420 421
452 425 453
425 452 424
454 429 455
429 454 428
456 170 171
170 456 457
458 173 459
173 458 172
460 177 461
177 460 176
462 181 463
181 462 180
184 465 464
465 184 185
466 468 467
468 466 469
470 472 471
472 470 473
474 476 475
476 474 477
478 480 479
480 478 481
469 189 468
189 469 188
193 472 473
472 193 194
477 197 476
197 477 196
481 201 480
201 481 200
482 457 456
457 482 483
484 459 485
459 484 458
486 461 487
461 486 460
488 463 489
463 488 462
464 491 490
491 464 465
492 494 493
494 492 495
496 498 497
498 496 499
500 502 501
502 500 503
504 506 505
506 504 507
508 510 509
510 508 511
512 77 513
77 512 76
514 81 515
81 514 80
516 85 517
85 516 84
518 89 519
89 518 88
495 38 494
38 495 37
499 61 498
61 499 60
500 65 503
65 500 64
507 69 506
69 507 68
511 73 510
73 511 72
520 513 521
513 520 512
522 515 523
515 522 514
524 517 525
517 524 516
526 519 527
519 526 518
528 497 529
497 528 496
501 531 530
531 501 502
532 505 533
505 532 504
534 509 535
509 534 508
271 122 270
122 271 121
275 126 274
126 275 125
279 130 278
130 279 129
283 134 282
134 283 133
319 5 318
5 319 4
323 9 322
9 323 8
327 13 326
13 327 12
331 17 330
17 331 16
303 46 302
46 303 45
307 50 306
50 307 49
311 54 310
54 311 53
315 58 314
58 315 57
356 537 536
537 356 357
361 539 538
539 361 362
540 365 541
365 540 364
542 369 543
369 542 368
359 221 358
221 359 220
360 225 363
225 360 224
367 230 366
230 367 229
233 370 371
370 233 234
372 545 544
545 372 373
546 377 547
377 546 376
548 381 549
381 548 380
385 551 550
551 385 386
375 245 374
245 375 244
249 378 379
378 249 250
383 254 382
254 383 253
384 257 387
257 384 256
388 553 552
553 388 389
390 555 554
555 390 391
556 393 557
393 556 392
558 395 559
395 558 394
560 397 561
397 560 396
562 399 563
399 562 398
400 565 564
565 400 401
402 567 566
567 402 403
287 97 286
97 287 96
291 101 290
101 291 100
295 105 294
105 295 104
299 109 298
109 299 108
568 570 569
570 568 571
572 574 573
574 572 575
576 578 577
578 576 579
580 582 581
582 580 583
584 586 585
586 584 587
588 590 589
590 588 591
592 594 593
594 592 595
596 598 597
598 596 599
569 601 600
601 569 570
573 603 602
603 573 574
604 578 605
578 604 577
606 582 607
582 606 581
608 585 609
585 608 584
610 589 611
589 610 588
592 613 612
613 592 593
596 615 614
615 596 597
600 617 616
617 600 601
602 619 618
619 602 603
620 605 621
605 620 604
622 607 623
607 622 606
624 609 625
609 624 608
626 611 627
611 626 610
612 629 628
629 612 613
614 631 630
631 614 615
632 634 633
634 632 635
636 638 637
638 636 639
640 642 641
642 640 643
644 646 645
646 644 647
648 650 649
650 648 651
652 654 653
654 652 655
656 658 657
658 656 659
660 662 661
662 660 663
664 666 665
666 664 667
668 670 669
670 668 671
672 674 673
674 672 675
676 678 677
678 676 679
680 682 681
682 680 683
684 686 685
686 684 687
688 690 689
690 688 691
692 694 693
694 692 695
696 698 697
698 696 699
700 702 701
702 700 703
704 706 705
706 704 707
708 710 709
710 708 711
680 713 712
713 680 681
685 715 714
715 685 686
716 689 717
689 716 688
718 693 719
693 718 692
683 633 682
633 683 632
684 637 687
637 684 636
691 642 690
642 691 641
645 694 695
694 645 646
696 721 720
721 696 697
722 701 723
701 722 700
724 705 725
705 724 704
709 727 726
727 709 710
699 657 698
657 699 656
661 702 703
702 661 662
707 666 706
666 707 665
708 669 711
669 708 668
728 730 729
730 728 731
732 734 733
734 732 735
736 738 737
738 736 739
740 742 741
742 740 743
744 746 745
746 744 747
748 750 749
750 748 751
752 754 753
754 752 755
756 758 757
758 756 759
760 762 761
762 760 763
764 766 765
766 764 767
768 770 769
770 768 771
772 774 773
774 772 775
776 778 777
778 776 779
780 782 781
782 780 783
784 786 785
786 784 787
788 790 789
790 788 791
792 794 793
794 792 795
796 798 797
798 796 799
800 770 801
770 800 769
773 803 802
803 773 774
777 805 804
805 777 778
806 782 807
782 806 781
808 810 809
810 808 811
812 814 813
814 812 815
816 818 817
818 816 819
820 822 821
822 820 823
811 801 810
801 811 800
802 815 812
815 802 803
804 819 816
819 804 805
823 807 822
807 823 806
785 825 824
825 785 786
826 789 827
789 826 788
828 793 829
793 828 792
797 831 830
831 797 798
784 753 787
753 784 752
791 757 790
757 791 756
761 794 795
794 761 762
765 799 796
799 765 766
832 834 833
834 832 835
836 838 837
838 836 839
840 842 841
842 840 843
844 846 845
846 844 847
848 850 849
850 848 851
852 854 853
854 852 855
856 858 857
858 856 859
860 862 861
862 860 863
864 866 865
866 864 867
868 870 869
870 868 871
872 874 873
874 872 875
876 878 877
878 876 879
880 850 851
850 880 881
855 882 854
882 855 883
859 884 858
884 859 885
886 862 863
862 886 887
888 890 889
890 888 891
892 894 893
894 892 895
896 898 897
898 896 899
900 902 901
902 900 903
889 881 880
881 889 890
883 893 882
893 883 892
885 897 884
897 885 896
901 887 886
887 901 902
867 904 866
904 867 905
906 871 868
871 906 907
908 875 872
875 908 909
879 910 878
910 879 911
864 835 832
835 864 865
869 839 836
839 869 870
843 874 842
874 843 873
847 877 846
877 847 876
912 914 913
914 912 915
916 918 917
918 916 919
920 922 921
922 920 923
924 926 925
926 924 927
928 930 929
930 928 931
932 934 933
934 932 935
936 938 937
938 936 939
940 942 941
942 940 943
944 946 945
946 944 947
948 950 949
950 948 951
952 954 953
954 952 955
956 958 957
958 956 959
960 962 961
963 965 964
966 968 967
969 971 970
972 974 973
974 972 975
976 978 977
978 976 979
980 982 981
982 980 983
984 986 985
986 984 987
988 990 989
990 988 991
992 994 993
994 992 995
927 996 926
996 927 997
925 998 924
998 925 999
931 1000 930
1000 931 1001
929 1002 928
1002 929 1003
935 1004 934
1004 935 1005
933 1006 932
1006 933 1007
1008 1010 1009
1010 1008 1011
1012 1014 1013
1014 1012 1015
1016 1018 1017
1018 1016 1019
1020 1022 1021
1022 1020 1023
1024 1026 1025
1026 1024 1027
1028 1030 1029
1030 1028 1031
1032 951 948
951 1032 1033
996 949 950
949 996 997
1034 955 952
955 1034 1035
1000 953 954
953 1000 1001
1036 959 956
959 1036 1037
1004 957 958
957 1004 1005
1038 1040 1039
1041 1043 1042
1043 1041 1044
1045 1047 1046
1047 1045 1048
1049 1051 1050
1051 1049 1052
1053 1055 1054
1056 1058 1057
1059 1061 1060
1061 1059 1062
1063 1065 1064
1065 1063 1066
1067 1069 1068
1069 1067 1070
1071 1073 1072
1074 1076 1075
1077 1079 1078
1080 1082 1081
1082 1080 1083
1084 1086 1085
1086 1084 1087
1088 1090 1089
1090 1088 1091
1092 1094 1093
1095 1097 1096
1097 1095 1098
1099 1101 1100
1101 1099 1102
1103 1105 1104
1105 1103 1106
1107 1109 1108
1110 1112 1111
1113 1115 1114
1116 1118 1117
1118 1116 1119
1120 1122 1121
1122 1120 1123
1124 1126 1125
1126 1124 1127
1128 1130 1129
1130 1128 1131
1132 1134 1133
1134 1132 1135
1136 1138 1137
1138 1136 1139
1140 1142 1141
1143 1145 1144
1146 1148 1147
1149 1151 1150
1152 1154 1153
1155 1157 1156
1158 1160 1159
1161 1163 1162
1164 1166 1165
1167 1169 1168
1170 1172 1171
1173 1175 1174
1176 1178 1177
1179 1181 1180
1182 1184 1183
1185 1187 1186
1188 1190 1189
1191 1193 1192
1194 1196 1195
1196 1194 1197
1198 1200 1199
1200 1198 1201
1202 1204 1203
1204 1202 1205
1206 1208 1207
1208 1206 1209
1210 1212 1211
1212 1210 1213
1214 1216 1215
1216 1214 1217
1218 1220 1219
1220 1218 1221
1222 1224 1223
1224 1222 1225
1226 1228 1227
1228 1226 1229
1230 1232 1231
1232 1230 1233
1234 1236 1235
1236 1234 1237
1238 1240 1239
1240 1238 1241
1242 1244 1243
1245 1247 1246
1248 1250 1249
1251 1253 1252
1254 1256 1255
1256 1254 1257
1258 1260 1259
1260 1258 1261
1262 1264 1263
1264 1262 1265
1266 1268 1267
1268 1266 1269
1270 1272 1271
1272 1270 1273
1274 1276 1275
1276 1274 1277
1207 1279 1278
1279 1207 1208
1209 1281 1280
1281 1209 1206
1211 1283 1282
1283 1211 1212
1213 1285 1284
1285 1213 1210
1215 1287 1286
1287 1215 1216
1217 1289 1288
1289 1217 1214
1290 1292 1291
1292 1290 1293
1294 1296 1295
1296 1294 1297
1298 1300 1299
1300 1298 1301
1302 1304 1303
1304 1302 1305
1306 1308 1307
1308 1306 1309
1310 1312 1311
1312 1310 1313
1314 1231 1315
1231 1314 1230
1279 1233 1278
1233 1279 1232
1316 1235 1317
1235 1316 1234
1283 1237 1282
1237 1283 1236
1318 1239 1319
1239 1318 1238
1287 1241 1286
1241 1287 1240
1320 1322 1321
1323 1325 1324
1325 1323 1326
1327 1329 1328
1329 1327 1330
1331 1333 1332
1333 1331 1334
1335 1337 1336
1338 1340 1339
1341 1343 1342
1343 1341 1344
1345 1347 1346
1347 1345 1348
1349 1351 1350
1351 1349 1352
1353 1355 1354
1356 1358 1357
1359 1361 1360
1362 1364 1363
1364 1362 1365
1366 1368 1367
1368 1366 1369
1370 1372 1371
1372 1370 1373
1374 1376 1375
1377 1379 1378
1379 1377 1380
1381 1383 1382
1383 1381 1384
1385 1387 1386
1387 1385 1388
1389 1391 1390
1392 1394 1393
1395 1397 1396
1398 1400 1399
1400 1398 1401
1402 1404 1403
1404 1402 1405
1406 1408 1407
1408 1406 1409
1410 1412 1411
1412 1410 1413
1414 1416 1415
1416 1414 1417
1418 1420 1419
1420 1418 1421
1422 1424 1423
1425 1427 1426
1428 1430 1429
1431 1433 1432
1434 1436 1435
1437 1439 1438
1440 1442 1441
1443 1445 1444
1446 1448 1447
1449 1451 1450
1452 1454 1453
1455 1457 1456
1458 1460 1459
1461 1463 1462
1464 1466 1465
1467 1469 1468
1470 1472 1471
1473 1475 1474
1476 1478 1477
1478 1476 1479
1480 1482 1481
1482 1480 1483
1484 1486 1485
1486 1484 1487
1488 1490 1489
1490 1488 1491
1492 1494 1493
1494 1492 1495
1496 1498 1497
1498 1496 1499
1500 1502 1501
1502 1500 1503
1504 1506 1505
1506 1504 1507
1508 1510 1509
1510 1508 1511
1512 1514 1513
1514 1512 1515
1516 1518 1517
1518 1516 1519
1520 1522 1521
1522 1520 1523
1524 1526 1525
1527 1529 1528
1530 1532 1531
1533 1535 1534
1536 1538 1537
1538 1536 1539
1540 1542 1541
1542 1540 1543
1544 1546 1545
1546 1544 1547
1548 1550 1549
1550 1548 1551
1552 1554 1553
1554 1552 1555
1556 1558 1557
1558 1556 1559
1489 1561 1560
1561 1489 1490
1491 1563 1562
1563 1491 1488
1493 1565 1564
1565 1493 1494
1495 1567 1566
1567 1495 1492
1497 1569 1568
1569 1497 1498
1499 1571 1570
1571 1499 1496
1572 1574 1573
1574 1572 1575
1576 1578 1577
1578 1576 1579
1580 1582 1581
1582 1580 1583
1584 1586 1585
1586 1584 1587
1588 1590 1589
1590 1588 1591
1592 1594 1593
1594 1592 1595
1596 1513 1597
1513 1596 1512
1561 1515 1560
1515 1561 1514
1598 1517 1599
1517 1598 1516
1565 1519 1564
1519 1565 1518
1600 1521 1601
1521 1600 1520
1569 1523 1568
1523 1569 1522
1602 1604 1603
1605 1607 1606
1607 1605 1608
1609 1611 1610
1611 1609 1612
1613 1615 1614
1615 1613 1616
1617 1619 1618
1620 1622 1621
1623 1625 1624
1625 1623 1626
1627 1629 1628
1629 1627 1630
1631 1633 1632
1633 1631 1634
1635 1637 1636
1638 1640 1639
1641 1643 1642
1644 1646 1645
1646 1644 1647
1648 1650 1649
1650 1648 1651
1652 1654 1653
1654 1652 1655
1656 1658 1657
1659 1661 1660
1661 1659 1662
1663 1665 1664
1665 1663 1666
1667 1669 1668
1669 1667 1670
1671 1673 1672
1674 1676 1675
1677 1679 1678
1680 1682 1681
1682 1680 1683
1684 1686 1685
1686 1684 1687
1688 1690 1689
1690 1688 1691
1692 1694 1693
1694 1692 1695
1696 1698 1697
1698 1696 1699
1700 1702 1701
1702 1700 1703
1704 1706 1705
1707 1709 1708
1710 1712 1711
1713 1715 1714
1716 1718 1717
1719 1721 1720
1722 1724 1723
1725 1727 1726
1728 1730 1729
1731 1733 1732
1734 1736 1735
1737 1739 1738
1740 1742 1741
1743 1745 1744
1746 1748 1747
1749 1751 1750
1752 1754 1753
1755 1757 1756
1758 1760 1759
1760 1758 1761
1762 1764 1763
1764 1762 1765
1766 1768 1767
1768 1766 1769
1770 1772 1771
1772 1770 1773
1774 1776 1775
1776 1774 1777
1778 1780 1779
1780 1778 1781
1782 1784 1783
1784 1782 1785
1786 1788 1787
1788 1786 1789
1790 1792 1791
1792 1790 1793
1794 1796 1795
1796 1794 1797
1798 1800 1799
1800 1798 1801
1802 1804 1803
1804 1802 1805
1806 1808 1807
1809 1811 1810
1812 1814 1813
1815 1817 1816
1818 1820 1819
1820 1818 1821
1822 1824 1823
1824 1822 1825
1826 1828 1827
1828 1826 1829
1830 1832 1831
1832 1830 1833
1834 1836 1835
1836 1834 1837
1838 1840 1839
1840 1838 1841
1773 1842 1772
1842 1773 1843
1771 1844 1770
1844 1771 1845
1777 1846 1776
1846 1777 1847
1775 1848 1774
1848 1775 1849
1781 1850 1780
1850 1781 1851
1779 1852 1778
1852 1779 1853
1854 1856 1855
1856 1854 1857
1858 1860 1859
1860 1858 1861
1862 1864 1863
1864 1862 1865
1866 1868 1867
1868 1866 1869
1870 1872 1871
1872 1870 1873
1874 1876 1875
1876 1874 1877
1878 1797 1794
1797 1878 1879
1842 1795 1796
1795 1842 1843
1880 1801 1798
1801 1880 1881
1846 1799 1800
1799 1846 1847
1882 1805 1802
1805 1882 1883
1850 1803 1804
1803 1850 1851
1884 1886 1885
1887 1889 1888
1889 1887 1890
1891 1893 1892
1893 1891 1894
1895 1897 1896
1897 1895 1898
1899 1901 1900
1902 1904 1903
1905 1907 1906
1907 1905 1908
1909 1911 1910
1911 1909 1912
1913 1915 1914
1915 1913 1916
1917 1919 1918
1920 1922 1921
1923 1925 1924
1926 1928 1927
1928 1926 1929
1930 1932 1931
1932 1930 1933
1934 1936 1935
1936 1934 1937
1938 1940 1939
1941 1943 1942
1943 1941 1944
1945 1947 1946
1947 1945 1948
1949 1951 1950
1951 1949 1952
1953 1955 1954
1956 1958 1957
1959 1961 1960
1962 1964 1963
1964 1962 1965
1966 1968 1967
1968 1966 1969
1970 1972 1971
1972 1970 1973
1974 1976 1975
1976 1974 1977
1978 1980 1979
1980 1978 1981
1982 1984 1983
1984 1982 1985
1986 1988 1987
1989 1991 1990
1992 1994 1993
1995 1997 1996
1998 2000 1999
2001 2003 2002
2004 2006 2005
2007 2009 2008
2010 2012 2011
2013 2015 2014
2016 2018 2017
2019 2021 2020
2022 2024 2023
2025 2027 2026
2028 2030 2029
2031 2033 2032
2034 2036 2035
2037 2039 2038
2040 2042 2041
2042 2040 2043
2044 2046 2045
2046 2044 2047
2048 2050 2049
2050 2048 2051
2052 2054 2053
2054 2052 2055
2056 2058 2057
2058 2056 2059
2060 2062 2061
2062 2060 2063
2064 2066 2065
2066 2064 2067
2068 2070 2069
2070 2068 2071
2072 2043 2040
2043 2072 2073
2074 2047 2044
2047 2074 2075
2076 2051 2048
2051 2076 2077
2078 2055 2052
2055 2078 2079
2080 2059 2056
2059 2080 2081
2082 2063 2060
2063 2082 2083
2084 2067 2064
2067 2084 2085
2086 2071 2068
2071 2086 2087
2088 2073 2072
2073 2088 2089
2090 2075 2074
2075 2090 2091
2092 2077 2076
2077 2092 2093
2094 2079 2078
2079 2094 2095
2096 2081 2080
2081 2096 2097
2098 2083 2082
2083 2098 2099
2100 2085 2084
2085 2100 2101
2102 2087 2086
2087 2102 2103
2104 2089 2088
2089 2104 2105
2106 2091 2090
2091 2106 2107
2108 2093 2092
2093 2108 2109
2110 2095 2094
2095 2110 2111
2112 2097 2096
2097 2112 2113
2114 2099 2098
2099 2114 2115
2116 2101 2100
2101 2116 2117
2118 2103 2102
2103 2118 2119
2120 2122 2121
2123 2122 2120
2124 2122 2123
2125 2122 2124
2126 2122 2125
2127 2122 2126
2128 2130 2129
2130 2132 2131
2130 2133 2132
2130 2134 2133
2130 2135 2134
2128 2135 2130
2136 2138 2137
2138 2136 2139
2140 2142 2141
2142 2140 2143
2144 2146 2145
2147 2149 2148
2150 2152 2151
2153 2155 2154
2156 2158 2157
2159 2161 2160
2162 2164 2163
2165 2167 2166
2168 2170 2169
2171 2173 2172
2174 2176 2175
2177 2179 2178
2180 2182 2181
2182 2180 2183
2184 2186 2185
2186 2184 2187
2188 2190 2189
2190 2188 2191
2192 2194 2193
2194 2192 2195
2196 2198 2197
2199 2201 2200
2202 2204 2203
2205 2207 2206
2208 2210 2209
2210 2208 2211
2212 2214 2213
2214 2212 2215
2188 2139 2191
2139 2188 2138
2141 2194 2195
2194 2141 2142
2216 2218 2217
2219 2221 2220
2222 2224 2223
2225 2227 2226
2181 2210 2211
2210 2181 2182
2212 2187 2215
2187 2212 2186
2189 2229 2228
2229 2189 2190
2230 2193 2231
2193 2230 2192
2232 2234 2233
2235 2237 2236
2238 2240 2239
2241 2243 2242
2244 2209 2245
2209 2244 2208
2213 2247 2246
2247 2213 2214
2248 2250 2249
2250 2248 2251
2252 2254 2253
2254 2252 2255
2256 2258 2257
2258 2256 2259
2260 2262 2261
2262 2260 2263
2264 2266 2265
2266 2264 2267
2268 2270 2269
2270 2268 2271
2272 2274 2273
2274 2272 2275
2276 2278 2277
2278 2276 2279
2280 2282 2281
2282 2280 2283
2284 2286 2285
2286 2284 2287
2288 2290 2289
2290 2288 2291
2292 2294 2293
2294 2292 2295
2296 2281 2297
2281 2296 2280
2285 2299 2298
2299 2285 2286
2300 2289 2301
2289 2300 2288
2302 2293 2303
2293 2302 2292
2304 2306 2305
2306 2304 2307
2308 2310 2309
2310 2308 2311
2312 2314 2313
2314 2312 2315
2316 2318 2317
2318 2316 2319
2320 2322 2321
2322 2320 2323
2324 2326 2325
2326 2324 2327
2328 2330 2329
