[ MESH_DATA ]
0.817131 0.14873
-130.211 -60.7199 56.5155
-0.341912 -0.024014 0.939425
0.819351 0.130641
-129.1 -61.026 56.9119
-0.341914 -0.0240137 0.939424
0.817131 0.1313
-128.973 -76.2009 56.5702
-0.341935 -0.0240229 0.939417
0.817131 0.14873
-130.039 -77.716 56.1435
-0.341932 -0.0240249 0.939418
0.819351 0.151659
-130.211 -60.7199 56.5155
-0.986149 0.163928 0.0252526
0.819353 0.210377
-130.212 -60.5954 55.3992
-0.985644 0.167623 0.0202167
0.82056 0.210377
-126.355 -61.1671 51.7438
0.868277 -0.191574 0.457597
0.810217 0.209171
-129.1 -61.026 56.9119
0.859999 -0.215449 0.462582
0.817124 0.209171
-129.1 -61.026 56.9119
-0.341914 -0.0240137 0.939424
0.817124 0.209171
-130.211 -60.7199 56.5155
-0.341912 -0.024014 0.939425
0.819353 0.210377
-131.246 -59.4641 -66.6127
0.34202 2.26343e-06 -0.939692
0.79116 0.117779
-131.905 -61.2473 -66.8528
0.342013 1.04507e-06 -0.939695
0.792017 0.120102
-131.905 -74.9676 -66.8528
0.34202 1.50567e-06 -0.939693
0.792014 0.137957
-122.227 -74.9676 -63.3302
0.342019 2.09014e-06 -0.939693
0.779415 0.137957
-122.227 -61.2474 -63.3302
0.34202 1.23008e-06 -0.939693
0.779415 0.120097
-127.066 -55.9792 -65.0915
0.342021 4.71796e-06 -0.939692
0.78572 0.113234
-122.887 -59.4642 -63.5704
0.342012 -5.04336e-06 -0.939696
0.780276 0.117769
-173.53 -59.4901 -17.5772
-0.939385 -0.0240398 -0.34202
0.790975 0.23454
-173.767 -61.2565 -16.8028
-0.939389 -0.0240407 -0.34201
0.791983 0.236831
-173.417 -74.9288 -16.8028
-0.939385 -0.0240411 -0.342021
0.791983 0.255842
-169.1 -74.8183 -28.6687
-0.939385 -0.0240411 -0.342021
0.776536 0.255842
-169.45 -61.146 -28.6687
-0.939384 -0.0240391 -0.342022
0.776536 0.236831
-171.746 -55.8264 -22.7357
-0.939384 -0.0240362 -0.342022
0.78426 0.229832
-169.776 -59.394 -27.8942
-0.939384 -0.0240346 -0.342023
0.777544 0.23454
-160.183 -59.3927 39.312
-0.341943 -0.0206632 0.939493
0.790991 0.117776
-159.51 -61.1754 39.5175
-0.341907 -0.0206611 0.939507
0.79185 0.120098
-159.413 -74.8928 39.2511
-0.341948 -0.0206634 0.939492
0.79185 0.137959
-169.091 -74.8928 35.7285
-0.341949 -0.0206637 0.939491
0.779251 0.137959
-169.188 -61.1755 35.9949
-0.341949 -0.0206638 0.939491
0.779251 0.120098
-164.386 -55.9085 37.8585
-0.341948 -0.0206641 0.939492
0.78555 0.11324
-168.541 -59.3928 36.2697
-0.341947 -0.0206653 0.939492
0.78011 0.117777
-117.351 -59.3844 55.0665
-0.341922 -0.0240106 0.939422
0.790991 0.117776
-116.677 -61.167 55.2664
-0.341914 -0.0240113 0.939424
0.79185 0.120098
-116.564 -74.8833 54.9569
-0.341921 -0.0240104 0.939422
0.79185 0.137959
-126.242 -74.8833 51.4343
-0.34192 -0.0240096 0.939422
0.779251 0.137959
-126.355 -61.1671 51.7438
-0.341919 -0.0240126 0.939422
0.779251 0.120098
-121.559 -55.9004 53.624
-0.341922 -0.0240097 0.939422
0.78555 0.11324
-125.71 -59.3845 52.0243
-0.341905 -0.0240264 0.939427
0.78011 0.117777
-176.048 -52.6774 -24.2717
-0.185608 0.774035 -0.605327
0.82056 0.19723
-177.023 -53.1932 -24.6313
-0.186142 0.773893 -0.605343
0.819353 0.19723
-174.488 -57.7771 -31.271
-0.0993421 0.582837 -0.806494
0.819353 0.206933
-173.418 -57.4409 -31.1595
-0.120898 0.599404 -0.791264
0.82056 0.206933
-176.976 -55.0475 -24.6313
-0.291636 -0.834282 0.467891
0.817124 0.199443
-171.746 -55.8264 -22.7357
-0.293129 -0.835038 0.465603
0.810217 0.199443
-169.776 -59.394 -27.8942
-0.3672 -0.655867 0.659548
0.810217 0.206723
-174.812 -58.9992 -30.296
-0.367045 -0.667694 0.647659
0.817124 0.206723
-177.023 -53.1932 -24.6313
-0.939384 -0.0240316 -0.342023
0.819353 0.19723
-176.976 -55.0475 -24.6313
-0.939384 -0.0240316 -0.342025
0.817124 0.199443
-174.812 -58.9992 -30.296
-0.939385 -0.0240388 -0.34202
0.817124 0.206723
-174.488 -57.7771 -31.271
-0.939385 -0.0240397 -0.342021
0.819353 0.206933
-178.431 -57.5692 -17.384
-0.59655 0.600353 0.532638
0.82056 0.206933
-179.318 -57.9073 -17.997
-0.610289 0.580305 0.539253
0.819353 0.206933
-177.023 -53.1932 -24.6313
-0.536383 0.764535 0.357463
0.819353 0.19723
-176.048 -52.6774 -24.2717
-0.536288 0.76458 0.357509
0.82056 0.19723
-178.94 -59.0864 -18.9518
0.139513 -0.655491 -0.742205
0.817124 0.206723
-173.53 -59.4901 -17.5772
0.138095 -0.645694 -0.751005
0.810217 0.206723
-171.746 -55.8264 -22.7357
0.08002 -0.825338 -0.55894
0.810217 0.199443
-176.976 -55.0475 -24.6313
0.079799 -0.825172 -0.559217
0.817124 0.199443
-179.318 -57.9073 -17.997
-0.939383 -0.0240498 -0.342024
0.819353 0.206933
-178.94 -59.0864 -18.9518
-0.939383 -0.0240505 -0.342024
0.817124 0.206723
-178.838 -60.6101 -16.0507
-0.712559 0.166973 0.681454
0.82056 0.210377
-179.651 -60.7827 -16.8806
-0.722268 0.151276 0.674866
0.819353 0.210377
-179.238 -61.1301 -17.9907
0.205731 -0.222821 -0.952904
0.817124 0.209171
-173.767 -61.2565 -16.8028
0.202881 -0.207694 -0.956923
0.810217 0.209171
-179.651 -60.7827 -16.8806
-0.939385 -0.024045 -0.342019
0.819353 0.210377
-179.238 -61.1301 -17.9907
-0.939386 -0.0240433 -0.342018
0.817124 0.209171
-178.39 -78.113 -16.0507
-0.731436 -0.0205599 0.6816
0.820545 0.151659
-179.208 -77.6052 -16.9153
-0.732588 -0.0207032 0.680357
0.819351 0.151659
-179.651 -60.7827 -16.8806
-0.722268 0.151276 0.674866
0.819351 0.130641
-178.838 -60.6101 -16.0507
-0.712559 0.166973 0.681454
0.820545 0.130641
-178.853 -76.2269 -17.986
0.211668 0.00533349 -0.977327
0.817131 0.14873
-173.417 -74.9288 -16.8028
0.211441 0.00541441 -0.977376
0.810218 0.148729
-173.767 -61.2565 -16.8028
0.202881 -0.207694 -0.956923
0.810218 0.1313
-179.238 -61.1301 -17.9907
0.205731 -0.222821 -0.952904
0.817131 0.1313
-179.208 -77.6052 -16.9153
-0.939388 -0.0240506 -0.342012
0.819351 0.151659
-178.853 -76.2269 -17.986
-0.939389 -0.0240493 -0.34201
0.817131 0.14873
-179.238 -61.1301 -17.9907
-0.939386 -0.0240433 -0.342018
0.817131 0.1313
-179.651 -60.7827 -16.8806
-0.939385 -0.024045 -0.342019
0.819351 0.130641
-172.408 -77.9599 -32.4929
-0.399106 -0.903942 -0.153634
0.820545 0.169823
-173.593 -77.4614 -32.3474
-0.399106 -0.903942 -0.153634
0.819351 0.169823
-179.208 -77.6052 -16.9153
-0.399109 -0.90394 -0.153635
0.819351 0.151659
-178.39 -78.113 -16.0507
-0.399109 -0.90394 -0.153635
0.820545 0.151659
-174.017 -76.1031 -31.2767
-0.217262 0.973601 -0.0699838
0.817131 0.167281
-169.1 -74.8183 -28.6687
-0.217262 0.973601 -0.0699838
0.810218 0.167281
-173.417 -74.9288 -16.8028
-0.217262 0.973601 -0.0699838
0.810218 0.154195
-178.853 -76.2269 -17.986
-0.217261 0.973601 -0.0699838
0.817131 0.154195
-173.593 -77.4614 -32.3474
-0.939383 -0.0240484 -0.342026
0.819351 0.169823
-174.017 -76.1031 -31.2767
-0.939382 -0.0240472 -0.342027
0.817131 0.167281
-178.853 -76.2269 -17.986
-0.939389 -0.0240493 -0.34201
0.817131 0.154195
-172.856 -60.457 -32.4928
-0.124523 0.1943 -0.973006
0.820545 0.130643
-174.011 -60.6383 -32.382
-0.10945 0.183256 -0.976953
0.819351 0.130641
-173.593 -77.4614 -32.3474
-0.122191 -0.00319429 -0.992502
0.819351 0.151659
-172.408 -77.9599 -32.4929
-0.123164 -0.00315107 -0.992381
0.820545 0.151659
-174.405 -61.0064 -31.272
-0.456177 -0.24697 0.854932
0.817131 0.1313
-169.45 -61.146 -28.6687
-0.452622 -0.229081 0.861775
0.810218 0.1313
-169.1 -74.8183 -28.6687
-0.465843 -0.0121815 0.884783
0.810218 0.148729
-174.017 -76.1031 -31.2767
-0.465997 -0.012256 0.884701
0.817131 0.14873
-174.011 -60.6383 -32.382
-0.939382 -0.0240392 -0.342029
0.819351 0.130641
-174.405 -61.0064 -31.272
-0.939382 -0.0240393 -0.342028
0.817131 0.1313
-174.017 -76.1031 -31.2767
-0.939382 -0.0240472 -0.342027
0.817131 0.14873
-173.593 -77.4614 -32.3474
-0.939383 -0.0240484 -0.342026
0.819351 0.151659
-174.011 -60.6383 -32.382
-0.10945 0.183256 -0.976953
0.819353 0.210377
-172.856 -60.457 -32.4928
-0.124523 0.1943 -0.973006
0.82056 0.210377
-169.45 -61.146 -28.6687
-0.452622 -0.229081 0.861775
0.810217 0.209171
-174.405 -61.0064 -31.272
-0.456177 -0.24697 0.854932
0.817124 0.209171
-174.405 -61.0064 -31.272
-0.939382 -0.0240393 -0.342028
0.817124 0.209171
-174.011 -60.6383 -32.382
-0.939382 -0.0240392 -0.342029
0.819353 0.210377
-137.08 -79.1924 -73.4368
0.286449 -0.0384008 -0.957326
0.801898 0.14262
-132.515 -78.0247 -72.1178
0.310876 -0.159362 -0.936995
0.795786 0.141231
-118.376 -78.0247 -66.9714
0.36819 -0.141485 -0.918922
0.775542 0.141229
-115.126 -79.1869 -65.4904
0.401596 -0.0490019 -0.914505
0.77076 0.142624
-115.244 -89.4497 -65.0474
0.340342 -0.00683248 -0.940277
0.77073 0.160973
-115.244 -81.3171 -65.1065
0.340342 -0.00683272 -0.940277
0.77073 0.142952
-137.198 -81.3226 -73.0529
0.340342 -0.00683182 -0.940277
0.802007 0.142964
-137.198 -89.4552 -72.9938
0.340342 -0.00683158 -0.940277
0.802007 0.160977
-137.08 -79.1924 -73.4368
0.0458553 0.990794 -0.127375
0.831303 0.242848
-136.48 -79.432 -75.084
0.0458553 0.990794 -0.127375
0.829393 0.242848
-114.526 -79.4265 -67.1376
0.0458553 0.990794 -0.127375
0.829377 0.211374
-115.126 -79.1869 -65.4904
0.04586 0.990792 -0.127392
0.831264 0.211374
-115.244 -81.3171 -65.1065
0.0594736 -0.984728 -0.163628
0.824456 0.211374
-114.526 -80.946 -67.0785
0.0594736 -0.984728 -0.163628
0.826043 0.211374
-136.48 -80.9515 -75.0249
0.0594736 -0.984728 -0.163628
0.826042 0.242848
-137.198 -81.3226 -73.0529
0.0594731 -0.984728 -0.163627
0.824425 0.242848
-171.128 -80.7721 -41.9502
-0.939385 -0.0240599 -0.34202
0.826004 0.211463
-171.167 -79.2531 -41.9502
-0.939385 -0.0240606 -0.34202
0.829306 0.211463
-183.509 -79.569 -8.02988
-0.939385 -0.024033 -0.342021
0.829306 0.256342
-183.47 -81.088 -8.02988
-0.939385 -0.0240323 -0.342021
0.826004 0.256342
-177.752 -80.9281 39.7227
-0.341948 -0.0206696 0.939492
0.826063 0.218356
-177.763 -79.4089 39.7522
-0.341948 -0.0206701 0.939492
0.829365 0.218356
-156.375 -79.4148 47.5368
-0.341949 -0.0206582 0.939492
0.829358 0.246653
-156.364 -80.934 47.5073
-0.341949 -0.0206577 0.939492
0.826056 0.246653
-134.503 -80.9426 55.5525
-0.341924 -0.0239999 0.939421
0.826061 0.218876
-134.516 -79.4235 55.5868
-0.341924 -0.023999 0.939421
0.829363 0.218876
-113.521 -79.4279 63.2283
-0.341923 -0.0240188 0.939421
0.829358 0.246654
-113.508 -80.947 63.194
-0.341923 -0.0240196 0.939421
0.826056 0.246654
-168.879 -91.5098 -41.2319
-0.939385 -0.0240398 -0.34202
0.764498 0.160974
-169.144 -81.1692 -41.2319
-0.939385 -0.0240399 -0.34202
0.764485 0.142952
-181.486 -81.4851 -7.31164
-0.939385 -0.0240395 -0.34202
0.806461 0.142952
-181.221 -91.8258 -7.31167
-0.939385 -0.0240394 -0.34202
0.806442 0.160974
-169.144 -81.1692 -41.2319
-0.170854 -0.982712 -0.0713177
0.824402 0.211463
-171.128 -80.7721 -41.9502
-0.170854 -0.982712 -0.0713177
0.826004 0.211463
-183.47 -81.088 -8.02988
-0.170854 -0.982712 -0.0713177
0.826004 0.256342
-181.486 -81.4851 -7.31164
-0.170847 -0.982713 -0.0713148
0.824402 0.256342
-181.54 -79.3568 -7.31164
-0.0976423 0.994875 -0.0262612
0.831513 0.256342
-183.509 -79.569 -8.02988
-0.0976423 0.994875 -0.0262612
0.829306 0.256342
-171.167 -79.2531 -41.9502
-0.0976423 0.994875 -0.0262612
0.829306 0.211463
-169.198 -79.0409 -41.2319
-0.0976353 0.994876 -0.0262591
0.831513 0.211463
-176.954 -92.1613 37.5308
-0.341948 -0.020665 0.939492
0.769473 0.160964
-177.031 -81.3323 37.7411
-0.341948 -0.0206656 0.939492
0.769473 0.142942
-155.365 -81.3404 45.6268
-0.341948 -0.0206641 0.939492
0.800359 0.142956
-155.288 -92.1694 45.4164
-0.341949 -0.0206635 0.939491
0.800359 0.160978
-177.031 -81.3323 37.7411
-0.064622 -0.982122 0.176808
0.824455 0.218356
-177.752 -80.9281 39.7227
-0.064622 -0.982122 0.176808
0.826063 0.218356
-156.364 -80.934 47.5073
-0.064622 -0.982122 0.176808
0.826056 0.246653
-156.364 -80.934 47.5073
-0.0650302 -0.98194 0.177665
0.826056 0.246653
-155.365 -81.3404 45.6268
-0.0650302 -0.98194 0.177665
0.824454 0.247021
-177.031 -81.3323 37.7411
-0.0650302 -0.98194 0.177665
0.824455 0.218356
-155.658 -79.2097 45.567
-0.0330626 0.995247 0.0915949
0.831565 0.246653
-156.375 -79.4148 47.5368
-0.0330626 0.995247 0.0915949
0.829358 0.246653
-177.763 -79.4089 39.7522
-0.0330626 0.995247 0.0915949
0.829365 0.218356
-177.046 -79.2038 37.7824
-0.0330618 0.995248 0.0915918
0.831566 0.218356
-133.715 -89.4701 53.3861
-0.341923 -0.0240131 0.939421
0.770033 0.160964
-133.782 -81.3397 53.5696
-0.341923 -0.0240134 0.939421
0.770033 0.142942
-112.304 -81.3486 61.3866
-0.341924 -0.0240124 0.939421
0.80065 0.142962
-112.237 -89.479 61.2031
-0.341924 -0.0240121 0.939421
0.80065 0.160984
-133.782 -81.3397 53.5696
-0.0634389 -0.982748 0.173731
0.824455 0.218876
-134.503 -80.9426 55.5525
-0.0634389 -0.982748 0.173731
0.826061 0.218876
-113.508 -80.947 63.194
-0.0634389 -0.982748 0.173731
0.826056 0.246654
-113.508 -80.947 63.194
-0.06427 -0.982385 0.175466
0.826056 0.246654
-112.304 -81.3486 61.3866
-0.06427 -0.982385 0.175466
0.824454 0.247292
-133.782 -81.3397 53.5696
-0.06427 -0.982385 0.175466
0.824455 0.218876
-112.804 -79.2158 61.2592
-0.0342587 0.994916 0.0946978
0.831565 0.246654
-113.521 -79.4279 63.2283
-0.0342587 0.994916 0.0946978
0.829358 0.246654
-134.516 -79.4235 55.5868
-0.0342587 0.994916 0.0946978
0.829363 0.218876
-133.799 -79.2114 53.6176
-0.0342607 0.994916 0.0947054
0.831566 0.218876
90.629 3.57359 68.0089
1 0 0
0.834279 0.434006
90.629 -91.8691 65.8039
1 0 0
0.834279 0.550204
90.629 -91.8691 84.422
1 0 0
0.856058 0.550204
90.629 3.57357 84.4222
1 0 0
0.856058 0.434006
112.305 -44.8787 -64.1746
-0.324821 -0.0244503 -0.94546
0.594356 0.411239
95.6342 -44.8787 -58.4472
-0.32482 -0.0244504 -0.94546
0.572439 0.411239
96.0076 -91.869 -57.3603
-0.324821 -0.0244502 -0.945459
0.572439 0.468929
112.678 -91.869 -63.0877
-0.324821 -0.0244502 -0.945459
0.594356 0.468929
93.4491 -44.9025 69.3583
0.341433 -0.0340153 0.93929
0.647768 0.767616
108.8 -44.8933 63.7785
0.341433 -0.0340153 0.93929
0.635462 0.767609
108.254 -91.8702 62.2758
0.341434 -0.0340152 0.93929
0.635462 0.802535
92.9029 -91.8794 67.8556
0.341434 -0.0340152 0.93929
0.647768 0.802542
137.195 -44.8855 52.9131
0.341951 -0.0201979 0.939501
0.603026 0.424445
152.202 -44.8855 47.4511
0.341951 -0.0201979 0.939501
0.583172 0.424446
151.877 -91.8757 46.559
0.341951 -0.0201979 0.939501
0.583172 0.481931
136.87 -91.8757 52.021
0.341951 -0.0201979 0.939501
0.603026 0.481931
155.581 -91.869 -78.7378
-0.341874 -0.0291267 -0.939294
0.523632 0.486089
155.113 -44.8787 -80.0245
-0.341874 -0.0291268 -0.939294
0.523632 0.428879
139.973 -44.8787 -74.514
-0.341874 -0.0291268 -0.939294
0.5036 0.428879
140.441 -91.869 -73.2273
-0.341874 -0.0291267 -0.939294
0.5036 0.486089
180.74 -44.8866 37.256
0.35274 -0.0272091 0.935326
0.546594 0.428931
195.277 -44.8788 31.7738
0.35274 -0.0272091 0.935326
0.527278 0.428928
194.84 -91.8691 30.5718
0.35274 -0.0272089 0.935326
0.527278 0.486137
180.302 -91.8769 36.054
0.35274 -0.0272088 0.935326
0.546594 0.48614
93.342 -38.2069 69.3773
0.341381 0.038228 0.939147
0.577568 0.549754
92.7959 3.58308 67.8748
0.341382 0.0382276 0.939147
0.577568 0.498858
108.148 3.57276 62.2946
0.341382 0.0382278 0.939147
0.557257 0.49887
108.694 -38.2172 63.7971
0.341381 0.0382281 0.939147
0.557257 0.549767
151.839 3.57572 46.454
0.341932 0.0226987 0.939451
0.773711 0.366215
152.164 -38.2292 47.346
0.341932 0.0226987 0.939451
0.773711 0.417111
137.157 -38.2292 52.808
0.341932 0.0226987 0.939451
0.793567 0.417111
136.832 3.57572 51.916
0.341932 0.0226987 0.939451
0.793567 0.366215
194.84 3.57079 30.5719
0.352707 0.030579 0.935234
0.47834 0.437067
195.277 -38.2342 31.7738
0.352707 0.030579 0.935234
0.47834 0.487963
180.74 -38.2255 37.256
0.352707 0.030579 0.935234
0.497657 0.487959
180.302 3.5795 36.0541
0.352707 0.0305789 0.935234
0.497657 0.437063
139.98 -38.2283 -74.4944
-0.341893 0.0272348 -0.939344
0.531878 0.558537
155.12 -38.2283 -80.0048
-0.341893 0.0272349 -0.939344
0.55191 0.558537
155.51 3.57656 -78.9345
-0.341892 0.0272344 -0.939344
0.55191 0.507641
140.37 3.57656 -73.4241
-0.341892 0.0272343 -0.939345
0.531878 0.507641
95.7668 -38.2488 -58.0611
-0.324867 0.0177197 -0.945594
0.538949 0.425895
112.438 -38.2488 -63.7885
-0.324867 0.0177198 -0.945594
0.560866 0.425897
112.678 3.57085 -63.0876
-0.324867 0.0177194 -0.945594
0.560869 0.375
96.0076 3.57085 -57.3602
-0.324866 0.0177193 -0.945594
0.538952 0.374999
168.462 -44.8788 -46.1209
0.939084 -0.0359749 -0.341798
0.80962 0.486226
156.869 -44.8787 -77.9741
0.939084 -0.0359749 -0.341798
0.767474 0.486226
155.279 -91.869 -77.3956
0.939085 -0.0359749 -0.341798
0.767473 0.543963
166.873 -91.869 -45.5424
0.939085 -0.035975 -0.341798
0.80962 0.543963
194.3 -91.8691 29.8146
0.939067 -0.036475 -0.341793
0.766066 0.535239
195.912 -44.8789 29.228
0.939067 -0.0364751 -0.341793
0.766066 0.477502
184.327 -44.8788 -2.60196
0.939067 -0.036475 -0.341793
0.72395 0.477502
182.715 -91.8691 -2.01543
0.939067 -0.0364749 -0.341793
0.72395 0.535239
155.353 3.57409 -77.4223
0.938925 0.0404308 -0.341739
0.512159 0.454659
156.942 -38.2309 -78.0009
0.938925 0.0404311 -0.341739
0.512159 0.505533
168.536 -38.2309 -46.1477
0.938925 0.0404309 -0.341739
0.554287 0.505533
166.946 3.57402 -45.5691
0.938925 0.0404306 -0.341739
0.554287 0.454659
184.393 -38.2303 -2.6261
0.938924 0.0404307 -0.34174
0.710392 0.492455
195.978 -38.2304 29.2039
0.938924 0.0404303 -0.34174
0.752508 0.492455
194.389 3.57457 29.7825
0.938924 0.0404308 -0.341741
0.752508 0.441559
182.804 3.57463 -2.04751
0.938924 0.0404313 -0.341741
0.710392 0.441559
31.4823 3.57383 -139.183
0.325416 8.63718e-07 -0.945571
0.674563 0.441953
19.2174 3.57382 -139.183
-9.20503e-13 9.86528e-07 -1
0.659314 0.441953
19.2174 -89.2292 -139.184
1.14003e-06 8.35861e-07 -1
0.659314 0.557044
31.4824 -89.2292 -139.184
0.325416 7.77619e-07 -0.945571
0.674563 0.557044
71.2359 3.5738 -108.598
0.788766 6.22309e-07 -0.614694
0.803834 0.437126
66.9383 3.5738 -111.746
0.990218 2.1946e-07 -0.139531
0.797211 0.437126
66.9383 -89.2292 -111.746
0.990218 5.75194e-08 -0.139529
0.797211 0.552701
71.2359 -89.2292 -108.598
0.788767 5.55877e-07 -0.614693
0.803834 0.552701
35.9389 3.57383 -135.704
-0.125313 8.24251e-07 -0.992117
0.681593 0.441953
35.9389 -89.2291 -135.704
-0.125312 8.8496e-07 -0.992117
0.681593 0.557044
73.9749 3.57379 -101.845
0.414022 8.2317e-07 -0.910267
0.812895 0.437126
73.9749 -89.2292 -101.845
0.41402 8.23171e-07 -0.910268
0.812895 0.552701
32.1381 -43.9128 91.4986
0.111498 -1.59663e-07 0.993765
0.616263 0.463726
57.7637 -43.9128 88.6235
0.111498 -1.59663e-07 0.993765
0.584201 0.463726
57.7637 -91.3993 88.6234
0.111498 -1.59663e-07 0.993765
0.584201 0.521227
32.1381 -91.3993 91.4986
0.111498 -1.59663e-07 0.993765
0.616263 0.521228
32.1381 3.57359 91.4986
0.111498 -4.21823e-07 0.993765
0.499289 0.494281
57.7636 3.57359 88.6235
0.111498 -3.53946e-07 0.993765
0.531351 0.494281
57.7637 -38.0664 88.6234
0.111498 -4.78363e-07 0.993765
0.531351 0.544976
32.1381 -38.0664 91.4986
0.111498 -5.4624e-07 0.993765
0.499289 0.544976
-31.4823 3.57382 -139.183
-0.325416 7.81873e-07 -0.945571
0.674563 0.46392
-31.4824 -91.8689 -139.184
-0.325415 7.5684e-07 -0.945571
0.674563 0.579011
-19.2174 -91.8689 -139.184
6.06863e-14 7.99369e-07 -1
0.659314 0.579011
-19.2174 3.57381 -139.183
7.4587e-13 7.99369e-07 -1
0.659314 0.46392
-71.2359 3.57379 -108.598
-0.788765 5.8836e-07 -0.614694
0.803834 0.463901
-71.2359 -91.8689 -108.598
-0.788766 4.91367e-07 -0.614693
0.803834 0.579476
-66.9383 -91.869 -111.746
-0.990219 1.12504e-08 -0.139524
0.797211 0.579476
-66.9383 3.5738 -111.746
-0.990218 2.13438e-07 -0.13953
0.797211 0.463901
-35.9389 3.57383 -135.704
0.125313 8.26648e-07 -0.992117
0.681593 0.46392
-35.9389 -91.8689 -135.704
0.125313 8.60533e-07 -0.992117
0.681593 0.579011
-73.9749 3.57379 -101.845
-0.414021 7.2764e-07 -0.910268
0.812895 0.463901
-73.9749 -91.869 -101.845
-0.414018 7.78308e-07 -0.910269
0.812895 0.579476
-32.1381 -43.9128 91.4986
-0.111498 0 0.993765
0.616263 0.490501
-32.1381 -91.3993 91.4986
-0.111498 0 0.993765
0.616263 0.548002
-57.7637 -91.3993 88.6235
-0.111498 0 0.993765
0.584201 0.548002
-57.7637 -43.9128 88.6235
-0.111498 0 0.993765
0.584201 0.490501
-32.1381 3.5736 91.4986
-0.111498 -6.42715e-08 0.993765
0.499289 0.521056
-32.1381 -38.0664 91.4986
-0.111498 -1.8208e-07 0.993765
0.499289 0.571751
-57.7637 -38.0664 88.6235
-0.111498 -1.17809e-07 0.993765
0.531351 0.571751
-57.7637 3.5736 88.6235
-0.111498 0 0.993765
0.531351 0.521056
-91.1362 3.57357 68.0089
-1 0 0
0.834279 0.460781
-91.1362 3.57355 84.4222
-1 0 0
0.856058 0.460781
-91.1362 -91.8691 84.422
-1 0 0
0.856058 0.576979
-91.1362 -91.8691 65.8039
-1 0 0
0.834279 0.576979
-113.098 -44.8858 -64.9067
0.339664 -0.0283792 -0.940118
0.595585 0.438014
-113.532 -91.8761 -63.6448
0.339665 -0.0283792 -0.940118
0.595585 0.495704
-98.6444 -91.869 -58.2662
0.339664 -0.0283792 -0.940118
0.575906 0.495704
-98.2109 -44.8787 -59.5281
0.339664 -0.0283792 -0.940118
0.575906 0.438014
-93.5452 -44.8941 69.4294
-0.349365 -0.0318363 0.936446
0.628852 0.451078
-93.0339 -91.8843 68.0227
-0.349366 -0.0318359 0.936445
0.628852 0.508714
-108.451 -91.87 62.2715
-0.349366 -0.031836 0.936445
0.608401 0.508702
-108.962 -44.8797 63.6782
-0.349365 -0.0318365 0.936446
0.608401 0.451066
-138.065 -44.8867 53.0862
-0.352464 -0.030342 0.935333
0.602083 0.451223
-137.578 -91.8816 51.745
-0.352463 -0.0303423 0.935334
0.602083 0.508708
-151.844 -91.8655 46.3697
-0.352463 -0.0303423 0.935334
0.583132 0.508696
-152.331 -44.8706 47.7108
-0.352464 -0.030342 0.935333
0.583132 0.45121
-154.833 -91.8785 -78.8212
0.34194 -0.0214377 -0.939477
0.522793 0.512864
-140.402 -91.8785 -73.5687
0.34194 -0.0214376 -0.939477
0.503699 0.512864
-140.978 -44.8864 -74.8507
0.341941 -0.0214379 -0.939477
0.504917 0.455664
-155.409 -44.8864 -80.1032
0.341941 -0.0214379 -0.939477
0.524012 0.455664
-180.833 -44.8937 37.4953
-0.357962 -0.0270409 0.933344
0.546591 0.455706
-180.398 -91.884 36.3006
-0.357962 -0.027041 0.933345
0.546591 0.512915
-194.808 -91.8703 30.7744
-0.357962 -0.027041 0.933344
0.527405 0.512907
-195.243 -44.88 31.9691
